SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1.0545445749496138,3.160222775336052,3.798014910890841,4.153044738367994,0.0
1.2517870424062334,-0.1109868787132795,2.6657828815414613,3.1029750387959756,0.0
1.5447887555390079,1.3771072900154508,3.4395823374700085,3.011667306604317,0.0
0.40621137295823817,1.9456876739647964,0.2048782634947015,4.338505023266826,0.0
1.7375213278286248,1.2287717108831502,2.3835637988119442,2.9464194961848538,0.0
1.515921031167424,0.7374964356429516,3.410016057677474,3.9612271944404194,0.0
-0.28385106843347097,2.0263511279922835,3.8643562981937642,3.1610250299976776,0.0
-0.33046861592737153,1.5428064903895928,3.9174141881417466,5.1522887331337905,0.0
-0.14971324461363156,2.2303123702183436,2.523211845832904,4.000290480080556,0.0
0.2531174198195715,3.308423829608606,3.1856543782810394,5.07519625601536,0.0
0.7601473825586624,0.5343738474295614,4.785411146913776,2.5667296800409307,0.0
0.06392967846388053,3.111225788414915,2.685791226110744,4.418040788193027,0.0
-1.85965410663577,1.3401023431155052,3.9665784986982473,1.27019929464105,0.0
1.701867311930643,1.3969635866336625,2.7537794639110875,3.123538173244306,0.0
2.0454887019907795,1.5565369349766494,3.1452764763788994,6.327680624274449,0.0
-0.031865073321834636,0.28854752009593776,2.7257739072919795,3.5370231722990653,0.0
-0.0045776658835898765,0.2564017234086513,2.696034335297266,3.32040291851517,0.0
1.663767704627018,1.2059830453231513,2.474126936113362,3.754101510827293,0.0
2.025921733868312,0.12049655375863089,2.3206669372792073,4.081237823088957,0.0
1.9680869158919334,2.826189477602807,3.6169820470571428,4.713081283510441,0.0
2.3288230646109147,3.069615063660994,2.8466231239731994,5.141372686642282,0.0
0.749160221846291,2.576630135125965,2.3968784689325,3.914740476526987,0.0
0.7761096803429826,2.5712073279971226,2.2159536567318368,3.585949760414363,0.0
-0.9182079371017844,2.670175638332655,2.9305975371178006,1.9576586812603503,0.0
-0.6330014095077958,3.5124617526830875,3.3579677248864366,3.910686044373654,0.0
0.11071356417764477,4.370276774425313,3.663296990128368,4.086856598014354,0.0
1.020943856083569,1.5870565767390823,2.0739848641720533,3.106395562527983,0.0
-0.7614543083374312,3.9102011791888724,3.9253232639970537,3.343739795436478,0.0
1.7507778032553247,2.1905515141336775,2.4457783454605364,4.315830589598964,0.0
0.46888868475125745,1.4550015393352087,3.1504136076453624,3.6946415132567973,0.0
3.0300094447205503,1.3918668363584605,5.031167082863741,4.2273644721709935,0.0
-0.21445595388204008,1.2820294773348628,2.6360594910856134,3.658905536211397,0.0
-0.09633583211657148,0.8722560311583407,3.1911504678597886,4.571724323766686,0.0
0.2659471380256937,1.2635004512622305,3.6213972748556045,4.751885224070342,0.0
0.3252922943052513,1.910048065790332,3.5811767473957943,4.094289769394667,0.0
0.2681645180948986,2.5415589295608365,2.545791314867724,1.7801045014867518,0.0
1.5281367962081003,-0.5971429828000958,4.455814481888041,5.814736027113398,0.0
0.5031912420124762,1.3524570630775545,0.7828330511113091,3.5845786183027983,0.0
0.42534092806822166,3.3618896542977503,0.4506940333078635,5.149970705613328,0.0
1.0545970711658141,1.728755935472353,2.6200615891088845,4.195768991297634,0.0
